2015,2016,2017,2018,2019,2020,2021,2022,2023,Overall
364144.83,146306.00,101016.00,83441.33,79394.83,80021.58,84640.00,83284.75,81440.80,84410.01053
92647.50,90480.83,92284.83,63541.50,57611.83,56052.83,62298.42,58565.75,60032.80,72942.84211
81528.17,61565.08,64902.33,63462.67,56636.08,55581.83,59146.50,52332.50,51878.80,63366.82105
72274.00,61078.33,60271.58,61802.08,56422.92,52204.50,53466.58,50029.33,51737.60,53910.47368
58344.33,54276.92,57755.33,59275.67,54565.00,51021.00,51122.42,48378.67,51436.20,52458.86316
56841.83,53284.17,56454.33,58916.25,50109.00,47459.00,48623.17,46565.50,47185.00,52175.6
52028.33,53256.08,56160.25,56289.33,48702.58,46387.42,48233.75,46450.50,47156.20,48445.27368
50971.50,52443.75,52297.42,51887.42,48508.83,45779.33,43061.58,44896.42,45661.40,46936.38947
49285.00,50160.25,49889.92,48465.33,43794.25,43248.08,42985.50,41226.92,33211.40,45196.44211
48923.50,48939.75,48374.33,47976.25,42079.50,42765.25,42287.25,40317.83,32708.40,43920.29474
46387.67,47089.08,46954.92,45637.33,40175.58,42386.33,42014.58,38682.92,31898.20,43182.67368
44261.00,46851.17,44771.50,45581.58,38568.92,40917.83,41780.42,37132.25,31273.80,42517.85263
43919.00,45701.67,44755.08,45087.50,38329.83,39221.08,39165.58,35747.75,31069.20,39013.07368
43816.67,43380.50,41998.75,42926.08,37112.50,39006.25,36899.33,33851.75,30409.00,39003.49474
42749.67,37827.83,41626.17,42894.08,35574.42,38531.92,35461.25,29024.33,28268.80,38586.87368
35999.83,36194.00,39871.92,40747.17,35442.92,36117.83,35208.75,28833.83,28211.00,38208.43158
33973.33,32902.17,39187.75,38979.42,35214.75,35695.42,30124.92,26993.92,27004.40,32658.32632
31847.50,31841.33,36418.92,37539.33,35145.08,31945.17,29349.50,26696.42,26541.80,31623.41053
28544.33,31457.75,32064.75,34907.00,29374.42,30601.92,29243.58,26447.08,25424.00,30476.06316
26576.83,30938.67,31105.50,29351.58,29114.00,29783.50,28750.92,25805.92,24529.60,29690.97895
26235.50,28777.67,28300.83,29082.75,28340.83,29168.50,27152.58,24480.58,23959.20,28698.35789
25066.00,27834.58,28007.83,28651.50,26201.75,27784.00,27094.58,23448.00,23143.60,26360.16842
24371.83,24150.33,27907.17,26787.00,24649.67,24820.17,25100.83,23300.33,23097.60,26136.08421
24327.00,23554.08,27730.92,26610.58,24223.17,24699.83,24255.67,22978.75,22826.40,25075.71579
23413.50,22823.50,26420.58,25953.83,24056.00,24205.58,23434.42,21675.50,22287.40,23378.01053
20657.67,22050.00,25028.58,25694.25,23927.42,23319.00,22713.00,21663.33,21962.20,22635.70526
20391.67,21803.58,23862.17,24924.25,23719.42,23291.00,22504.92,21113.50,21808.60,22569.03158
19945.17,21582.42,22996.58,24443.67,23685.08,22749.67,22136.17,20197.92,21778.00,22332.92632
19865.67,20821.00,22774.50,22625.67,21512.58,22247.42,21914.58,19265.42,20539.00,22199.52632
19651.50,20748.00,22241.50,22551.92,21444.08,21740.50,21572.33,19116.00,19475.40,21491.07368
18970.50,20523.42,21942.00,22535.75,21216.50,20116.17,20876.50,18482.67,19129.40,21058.27368
18662.83,20458.92,21325.42,22382.92,20678.33,20047.83,18837.00,18098.25,18839.80,21005.44211
18455.33,20294.08,21188.08,21618.83,19867.17,19793.08,18771.75,18068.17,18393.60,20738.91579
17973.17,20126.00,21100.83,21364.58,19684.83,18727.92,18712.67,17383.33,16872.40,20115.15789
17973.00,20005.50,21001.33,21340.67,19496.33,18532.58,18703.92,17368.83,16870.80,19504.47368
17609.50,19917.75,20741.08,20764.00,18996.08,18213.83,18389.17,17286.17,16430.00,19314.93684
17540.83,18993.33,20301.83,20212.17,17991.50,17942.50,18034.58,16881.00,16234.00,19279.84211
17506.83,18961.92,20004.58,19660.92,17582.75,17532.92,17914.75,16667.67,15736.20,18727.75789
17132.50,18775.00,19644.08,19655.08,16800.67,17214.50,17359.00,16061.67,15330.60,18725.63158
17003.83,18757.42,19166.92,19455.33,16572.17,17200.17,16823.00,15940.67,15254.20,18021.12632
16875.50,17837.50,18989.67,19412.33,16366.58,17090.58,16800.50,15062.58,14494.00,17382.69474
16570.67,17586.42,18951.17,19243.92,16306.75,16822.92,16647.67,14918.25,14487.00,16863.81053
16411.67,16727.42,17300.58,18883.33,16302.33,16304.50,16399.92,14683.92,14394.60,16551.38947
15701.83,16315.33,17290.25,18735.42,16192.08,16269.58,16030.42,14683.00,14148.60,16187.82105
15220.17,15902.25,17119.92,17833.00,15788.00,15830.00,15646.50,14646.00,14130.80,16030.21053
14897.83,15698.75,16905.92,17152.92,15786.92,15723.50,15267.33,14536.75,13499.00,15870.50526
14447.33,15234.83,16241.92,16957.33,14345.42,14941.17,15125.67,14227.75,13280.80,15767.04211
14381.50,15228.58,15997.25,16572.92,14194.25,14562.58,15104.92,14093.25,13123.20,15036.25263
14370.83,14943.92,15963.25,15663.33,14172.67,14408.92,14353.00,13707.92,13061.80,14802.63158
14202.17,14900.50,14819.67,15035.00,13782.42,13872.50,13800.67,12787.00,12996.20,14161.41053
14011.83,14724.00,14349.17,14946.58,13670.50,13587.17,13520.67,12770.08,12408.00,13526.48421
13832.83,14540.92,14343.92,14426.75,12968.92,13483.58,13345.25,12456.25,12341.40,13506.58947
13780.33,14057.42,14325.25,13826.42,12962.58,13213.50,12784.17,11614.25,12206.60,13462.02105
13737.83,13828.08,13964.25,13607.17,12611.75,13096.08,12747.08,11585.75,11590.00,13338.17895
13572.33,13562.17,13532.17,13518.25,12602.08,12687.67,12605.42,11476.50,11522.60,12938.71579
13204.33,13139.25,13522.58,13459.00,12400.33,12363.25,12524.75,11138.17,11311.00,12411.96842
13058.50,13023.42,13133.00,13134.42,12169.50,12355.00,11720.67,11114.83,11069.20,12106.30526
12063.83,12614.33,12801.92,12749.50,11800.08,12052.08,11627.50,11086.00,11011.60,12059.73684
12029.67,11990.08,12340.17,12336.33,11600.67,11961.25,11388.75,11059.92,10938.80,11933.04211
11829.33,11819.50,12201.17,12295.83,11302.50,11772.58,11364.75,10867.33,10620.00,11496.74737
11123.00,11791.58,12102.58,11866.75,11151.92,11367.17,11312.58,10760.67,10543.40,11396.13684
11045.50,11684.08,12095.67,11706.58,11054.08,11109.25,11238.08,10751.83,10405.80,11041.31579
10563.67,11307.83,11630.08,11686.17,11024.58,10797.33,11030.50,10598.25,10399.00,10973.62105
10506.67,11204.75,11423.58,11501.50,10875.08,10769.25,10824.92,10073.25,9868.00,10456.68421
10463.17,10914.75,11134.50,11331.25,10864.08,10530.92,10527.17,9910.75,9662.20,10415.47368
10189.33,10780.17,11066.83,11048.67,10497.92,10421.67,10430.25,9820.17,9455.00,10345.84211
9924.33,10607.17,10912.33,10944.75,10354.42,10336.33,10324.42,9663.33,9434.60,10230.96842
9884.00,10588.25,10591.83,10754.58,10315.58,10125.58,10199.67,9541.00,9349.00,10214.86316
9841.67,10244.75,10548.42,10555.08,10138.67,9936.67,10104.00,9393.92,9346.60,9643.684211
9759.50,10052.17,10535.50,10471.67,9991.67,9795.25,9916.42,9355.75,9301.20,9462.978947
9739.83,10025.42,10439.83,10460.75,9953.42,9607.25,9413.25,9322.75,9151.80,9444.2
9510.83,9785.33,10239.08,10417.92,9919.67,9566.92,9384.33,8873.58,8767.20,9308.894737
9370.17,9696.08,10203.25,9930.17,9850.17,9477.08,9379.25,8838.50,8499.40,9254.663158
9181.17,9609.58,10068.75,9880.58,9592.17,9416.17,9360.92,8525.33,8405.80,9175.115789
9073.00,9607.83,9903.75,9728.17,9549.42,9262.17,9327.92,8477.08,8402.80,9102.673684
8996.33,9606.17,9855.58,9662.83,9435.42,9213.33,9288.92,8448.08,8327.60,9022.557895
8826.33,9543.17,9760.67,9648.33,9386.17,9192.67,9280.67,8393.25,8222.80,8947.315789
8820.83,9484.67,9673.25,9582.58,9321.42,9162.00,9208.92,8284.50,8041.20,8895.315789
8740.83,9460.58,9460.42,9460.33,9285.75,9152.42,9013.83,8185.58,7918.80,8857.484211
8616.67,9355.00,9442.75,9360.00,9266.58,9111.25,8887.00,8017.50,7902.40,8828.905263
8473.83,8940.42,9376.33,9093.92,9223.33,9055.42,8707.83,7993.00,7873.80,8762.873684
8461.67,8854.17,9281.83,8978.92,9181.42,8853.75,8668.67,7985.25,7856.40,8755.715789
8390.83,8759.08,8989.17,8930.17,9139.08,8816.25,8649.83,7803.83,7822.80,8680.411765
8160.50,8498.33,8918.33,8849.00,8683.08,8794.25,8634.17,7699.17,7731.20,8680.021053
7791.17,8332.00,8761.08,8797.67,8509.00,8575.17,8585.42,7636.17,7655.40,8574.263158
7768.17,8267.67,8714.75,8717.50,8501.42,8513.17,8574.75,7632.17,7633.00,8405.389474
7695.83,8243.25,8706.00,8643.25,8474.58,8442.67,8303.17,7595.42,7568.20,8243.084211
7644.17,8187.33,8650.42,8558.75,8422.00,8435.33,8223.75,7593.50,7515.80,8180.631579
7610.17,8103.83,8553.33,8547.08,8337.67,8319.08,8193.00,7455.92,7376.20,7904.663158
7602.17,7984.25,8306.25,8389.58,8324.58,8307.00,8177.33,7446.50,7288.00,7869.684211
7533.50,7911.75,8298.58,8271.42,8241.00,8260.42,8121.17,7310.92,7239.80,7854.136842
7369.67,7793.17,8236.58,8155.42,8180.00,8243.17,8079.67,7290.33,7232.80,7809.947368
7366.67,7750.50,8071.17,8101.25,8063.50,8236.08,7977.33,7278.33,7214.60,7672.336842
7309.00,7640.42,8056.50,8095.75,8060.92,8100.17,7945.58,7231.42,7126.40,7597
7264.00,7524.08,8002.92,8062.33,7992.75,8013.75,7939.83,7220.67,7019.80,7594.757895
7176.67,7415.92,7988.17,8056.17,7932.50,7896.75,7868.00,7190.00,7017.60,7414.6
6955.67,7387.25,7923.42,8044.67,7913.58,7580.08,7861.17,7024.75,6900.40,7403.821053
6955.67,7368.58,7818.75,7953.33,7893.08,7514.92,7430.60,7016.50,6863.80,7290.789474
6942.67,7311.08,7682.17,7816.67,7565.50,7478.92,7373.00,6991.50,6819.40,7288.315789
6810.33,7306.83,7622.75,7773.83,7338.50,7428.58,7331.42,6983.75,6693.20,7251.494737