,average_monthly_reads,Time Complexity Class,Time Complexity Bin,reads_bin
0,0.0,3.0,3,0
1,0.0,2.6,2,0
2,0.0,3.0,3,0
3,0.0,4.6,4,0
4,8855.80412371134,4.0,4,3
5,7193.041237113402,3.0,3,3
6,0.0,3.0,3,0
7,3744.628865979381,3.0,3,3
8,32317.474226804123,3.0,3,4
9,0.0,3.0,3,0
10,11461.01030927835,3.0,3,4
11,0.0,4.5,4,0
12,0.0,4.0,4,0
13,0.0,4.0,4,0
14,0.0,4.0,4,0
15,0.0,6.0,6,0
16,0.0,1.0,1,0
17,0.0,3.0,3,0
18,39.855670103092784,3.0,3,1
19,39.855670103092784,3.0,3,1
20,860.3814432989691,5.01,5,2
21,860.3814432989691,3.0,3,2
22,0.0,3.0,3,0
23,8665.453608247422,3.0,3,3
24,8665.453608247422,3.0,3,3
25,0.0,5.0,5,0
26,25276.443298969072,5.0,5,4
27,45945.010309278354,4.0,4,4
28,42625.278350515466,5.0,5,4
29,3044.907216494845,4.0,4,3
30,23630.907216494845,4.0,4,4
31,9069.40206185567,3.0,3,3
32,8962.329896907217,5.0,5,3
33,19067.9587628866,3.0,3,4
34,916.0,4.0,4,2
35,62560.50515463918,5.0,5,5
36,4052.020618556701,8.0,8,3
37,4052.020618556701,6.0,6,3
38,1540.9381443298969,5.0,5,3
39,8510.536082474227,7.0,7,3
40,1797.9896907216496,7.0,7,3
41,4002.958762886598,7.0,7,3
42,2304.5257731958764,6.0,6,3
43,0.0,6.02,6,0
44,6845.876288659794,4.5,4,3
45,8194.577319587628,4.4035,4,3
46,1242.9484536082475,4.3975,4,3
47,1242.9484536082475,4.258325,4,3
48,1242.9484536082475,4.247774,4,3
49,8194.577319587628,4.23925,4,3
50,1242.9484536082475,4.18775,4,3
51,6845.876288659794,4.1864365,4,3
52,1242.9484536082475,4.18643195,4,3
53,13713.886597938144,8.0,8,4
54,0.0,8.0,8,0
55,28246.77319587629,4.5,4,4
56,20990.48453608248,4.5,4,4
57,0.0,4.5,4,0
58,1220.1237113402062,3.0,3,3
59,593.2886597938144,3.0,3,2
60,7605.845360824742,3.0,3,3
61,869.7628865979382,8.0,8,2
62,1330.5773195876288,7.0,7,3
63,0.0,5.0,5,0
64,1610.8969072164948,4.0,4,3
65,0.0,6.0,6,0
66,2274.072164948453,3.0,3,3
67,0.0,5.01,5,0
68,0.0,5.01,5,0
69,22169.01030927835,5.0,5,4
70,0.0,5.0,5,0
71,18572.23711340206,4.5,4,4
72,18572.23711340206,4.5,4,4
73,18572.23711340206,6.0,6,4
74,62913.67010309279,8.0,8,5
75,1669.340206185567,8.0,8,3
76,62913.67010309279,8.0,8,5
77,62913.67010309279,8.0,8,5
78,2572.2061855670104,8.0,8,3
79,1056.0721649484535,8.0,8,3
80,484.046875,8.0,8,2
81,790.659793814433,8.0,8,2
82,444.6185567010309,8.0,8,2
83,330.8875,8.0,8,2
84,0.0,8.0,8,0
85,6916.064516129032,5.0,5,3
86,11982.659793814431,3.0,3,4
87,4814.5161290322585,5.0,5,3
88,5736.061855670103,5.0,5,3
89,6119.030927835051,5.0,5,3
90,5500.762886597938,6.0,6,3
91,0.0,4.99,4,0
92,1332.1958762886595,5.0,5,3
93,3718.1546391752577,5.0,5,3
94,12357.701030927836,5.0,5,4
95,5500.762886597938,5.0,5,3
96,5500.762886597938,5.0,5,3
97,6119.030927835051,5.0,5,3
98,3605.0515463917527,3.0,3,3
99,1019.2474226804125,3.0,3,3
100,838.7835051546392,3.0,3,2
101,255.0675675675676,3.0,3,2
102,1719.2371134020618,3.0,3,3
103,1636.4639175257732,8.0,8,3
104,8786.886597938144,4.58,4,3
105,1693.4536082474226,4.46,4,3
106,9020.917525773197,5.0,5,3
107,5473.577319587629,5.0,5,3
108,544.974358974359,5.0,5,2
109,5473.577319587629,3.0,3,3
110,5473.577319587629,3.0,3,3
111,5473.577319587629,3.0,3,3
112,5473.577319587629,3.0,3,3
113,9321.78350515464,3.0,3,3
114,0.875,4.0,4,1
115,8517.257731958764,4.0,4,3
116,11461.01030927835,8.0,8,4
117,36779.24742268041,3.0,3,4
118,11461.01030927835,3.0,3,4
119,11461.01030927835,4.0,4,4
120,0.0,4.0,4,0
121,12457.59793814433,6.0,6,4
122,12457.59793814433,5.0,5,4
123,12457.59793814433,5.0,5,4
124,12457.59793814433,4.0,4,4
125,12457.59793814433,3.0,3,4
126,0.0,2.0,2,0
127,0.0,5.5,5,0
128,0.0,3.0,3,0
129,0.0,3.0,3,0
130,86.84536082474227,5.5,5,1
131,86.84536082474227,5.5,5,1
132,0.0,8.0,8,0
133,0.0,5.0,5,0
134,0.0,8.0,8,0
135,4004.0,5.0,5,3
136,4052.020618556701,2.0,2,3
137,4052.020618556701,1.99,1,3
138,0.0,3.0,3,0
139,4052.020618556701,3.0,3,3
140,0.0,4.38995,4,0
141,3278.948453608248,4.2609,4,3
142,0.0,7.0,7,0
143,302.27450980392155,5.0,5,2
144,2304.5257731958764,5.5,5,3
145,47464.0206185567,8.0,8,4
146,47464.0206185567,8.0,8,4
147,0.0,5.01,5,0
148,4344.938144329897,5.0,5,3
149,4344.938144329897,6.0,6,3
150,4344.938144329897,6.0,6,3
151,6902.350515463918,5.0,5,3
152,6902.350515463918,4.0,4,3
153,0.0,3.0,3,0
154,0.0,5.0,5,0
155,860.3814432989691,6.0,6,2
156,860.3814432989691,3.0,3,2
157,860.3814432989691,6.0,6,2
158,860.3814432989691,6.0,6,2
159,15218.62886597938,6.0,6,4
160,0.0,6.0,6,0
161,0.0,6.0,6,0
162,8201.525773195875,5.0,5,3
163,0.0,4.0,4,0
164,13713.886597938144,8.0,8,4
165,4292.20618556701,3.0,3,3
166,18572.23711340206,4.188,4,4
167,1182.5773195876288,5.0,5,3
168,2298.422680412371,4.0,4,3
169,62560.50515463918,5.0,5,5
170,11733.226804123711,4.0,4,4
171,781.1237113402062,4.0,4,2
172,8659.01030927835,5.0,5,3
173,8659.01030927835,4.5,4,3
174,8659.01030927835,4.01,4,3
175,8659.01030927835,4.33,4,3
176,3399.1546391752577,2.0,2,3
177,1547.40206185567,4.0,4,3
178,0.0,5.0,5,0
179,1171.2577319587629,5.0,5,3
180,1965.8144329896909,3.0,3,3
181,524.6907216494845,4.0,4,2
182,266.16494845360825,4.0,4,2
183,0.0,3.0,3,0
184,4052.020618556701,4.0,4,3
185,347.3333333333333,3.0,3,2
186,0.0,3.0,3,0
187,17336.896907216495,7.0,7,4
188,1797.9896907216496,6.0,6,3
189,19338.72164948453,6.0,6,4
190,6797.164948453608,6.01,6,3
191,8716.731958762886,6.0,6,3
192,722.7525773195877,6.0,6,2
193,0.0,6.01,6,0
194,0.0,5.99,5,0
195,0.0,6.0,6,0
196,8716.731958762886,6.0,6,3
197,0.0,6.0,6,0
198,8716.731958762886,6.0,6,3
199,8716.731958762886,5.66,5,3
200,8716.731958762886,6.0,6,3
201,2187.226804123711,8.0,8,3
202,0.0,8.0,8,0
203,0.0,8.0,8,0
204,13713.886597938144,8.0,8,4
205,13713.886597938144,8.0,8,4
206,13713.886597938144,8.0,8,4
207,12364.546391752578,3.0,3,4
208,5578.81443298969,2.0,2,3
209,1741.5876288659797,6.5,6,3
210,17259.845360824744,8.0,8,4
211,469.08247422680415,8.0,8,2
212,268.56666666666666,6.5,6,2
213,38723.13402061856,6.0,6,4
214,38723.13402061856,5.5,5,4
215,1610.8969072164948,4.0,4,3
216,47924.74226804124,4.0,4,4
217,0.0,4.0,4,0
218,0.0,4.0,4,0
219,0.0,4.0,4,0
220,0.0,4.0,4,0
221,0.0,2.0,2,0
222,3352.505154639175,4.0,4,3
223,5597.020618556701,5.0,5,3
224,5597.020618556701,4.0,4,3
225,5597.020618556701,4.0,4,3
226,445.30927835051546,4.0,4,2
227,1018.5154639175256,4.0,4,3
228,4467.639175257732,5.0,5,3
229,5623.628865979382,5.0,5,3
230,532.7113402061856,5.0,5,2
231,7893.257731958763,5.01,5,3
232,0.0,5.0,5,0
233,532.7113402061856,5.0,5,2
234,4722.948453608247,6.0,6,3
235,0.0,5.0,5,0
236,0.0,5.0,5,0
237,0.0,5.0,5,0
238,532.7113402061856,5.0,5,2
239,0.0,6.0,6,0
240,1197.3505154639174,6.0,6,3
241,0.0,6.0,6,0
242,2557.814432989691,5.01,5,3
243,19328.94845360825,5.0,5,4
244,19328.94845360825,5.0,5,4
245,19895.81443298969,5.01,5,4
246,546.7938144329897,5.001,5,2
247,19328.94845360825,5.001,5,4
248,19895.81443298969,5.01,5,4
249,22169.01030927835,5.0,5,4
250,858.2061855670103,5.02,5,2
251,4292.20618556701,4.0,4,3
252,1196.6082474226805,4.0,4,3
253,7575.340206185567,5.0,5,3
254,1610.8969072164948,4.0,4,3
255,1610.8969072164948,4.0,4,3
256,0.0,4.0,4,0
257,243.0606060606061,4.0,4,2
258,0.0,3.0,3,0
259,18582.01030927835,7.0,7,4
260,18582.01030927835,6.0,6,4
261,18582.01030927835,5.01,5,4
262,19338.72164948453,5.0,5,4
263,19338.72164948453,5.01,5,4
264,19338.72164948453,5.0,5,4
265,19338.72164948453,5.0,5,4
266,19338.72164948453,5.0,5,4
267,19338.72164948453,5.0,5,4
268,19338.72164948453,5.0,5,4
269,19338.72164948453,7.0,7,4
270,17875.123711340206,6.0,6,4
271,243.49295774647888,5.373,5,2
272,19338.72164948453,6.0,6,4
273,19338.72164948453,6.0,6,4
274,19338.72164948453,6.0,6,4
275,0.0,5.844,5,0
276,0.0,6.0,6,0
277,2270.2061855670104,8.0,8,3
278,1556.5876288659797,8.0,8,3
279,1216.3917525773195,8.0,8,3
280,232.65671641791045,8.0,8,2
281,1515.4084507042253,8.0,8,3
282,2410.773195876289,8.0,8,3
283,849.7628865979382,8.0,8,2
284,528.0618556701031,8.0,8,2
285,372.8144329896907,8.0,8,2
286,335.12371134020617,8.0,8,2
287,292.8382352941176,8.0,8,2
288,0.0,2.51,2,0
289,0.0,4.5,4,0
290,0.0,2.51,2,0
291,1418.1958762886595,4.5,4,3
292,5476.278350515464,8.0,8,3
293,566.1855670103092,8.0,8,2
294,945.40206185567,8.0,8,2
295,2702.309278350516,8.0,8,3
296,945.40206185567,8.0,8,2
297,580.5463917525773,8.0,8,2
298,1401.5360824742268,5.0,5,3
299,6119.030927835051,5.0,5,3
300,1719.2371134020618,3.0,3,3
301,0.0,3.0,3,0
302,3278.948453608248,4.001,4,3
303,9020.917525773197,7.0,7,3
304,9020.917525773197,7.0,7,3
305,9020.917525773197,4.0,4,3
306,9020.917525773197,7.0,7,3
307,0.0,7.0,7,0
308,9020.917525773197,7.0,7,3
309,9020.917525773197,7.0,7,3
310,2355.556701030928,3.0,3,3
311,814.4123711340206,3.0,3,2
312,10102.030927835052,3.0,3,4
313,422.4845360824742,2.5,2,2
314,209.8556701030928,2.0,2,2
315,390.3043478260869,3.0,3,2
316,276.5773195876289,4.0,4,2
317,489.45360824742266,3.0,3,2
318,26261.680412371134,3.0,3,4
319,6416.865979381443,5.0,5,3
320,4571.865979381443,3.0,3,3
321,2599.340206185567,3.0,3,3
322,5269.175257731959,3.0,3,3
323,2468.639175257732,4.0,4,3
324,12457.59793814433,3.0,3,4
325,12457.59793814433,3.0,3,4
326,0.0,2.0,2,0
327,488.4845360824742,7.0,7,2
328,11304.40206185567,8.0,8,4
329,11304.40206185567,8.0,8,4
330,47464.0206185567,7.0,7,4
331,47464.0206185567,8.0,8,4
332,47464.0206185567,5.0,5,4
333,881.7113402061856,5.0,5,2
334,3044.340206185567,5.0,5,3
335,896.974358974359,5.0,5,2
336,0.0,5.0,5,0
337,26261.680412371134,5.0,5,4
338,26261.680412371134,5.0,5,4
339,0.0,5.0,5,0
340,26261.680412371134,5.0,5,4
341,4344.938144329897,6.0,6,3
342,4344.938144329897,5.02,5,3
343,4344.938144329897,6.0,6,3
344,4344.938144329897,5.0,5,3
345,4344.938144329897,5.0,5,3
346,4344.938144329897,5.0,5,3
347,4344.938144329897,5.0,5,3
348,4344.938144329897,5.0,5,3
349,4344.938144329897,5.0,5,3
350,4344.938144329897,5.0,5,3
351,4344.938144329897,5.02,5,3
352,4344.938144329897,6.0,6,3
353,4344.938144329897,5.0,5,3
354,4344.938144329897,5.0,5,3
355,0.0,5.0,5,0
356,5088.288659793814,5.0,5,3
357,5088.288659793814,4.0,4,3
358,13287.175257731958,6.0,6,4
359,5088.288659793814,6.0,6,3
360,5088.288659793814,6.0,6,3
361,5088.288659793814,5.0,5,3
362,5088.288659793814,6.0,6,3
363,5088.288659793814,5.0,5,3
364,5088.288659793814,6.0,6,3
365,1899.3711340206185,5.03,5,3
366,5088.288659793814,6.0,6,3
367,0.0,5.001,5,0
368,0.0,6.0,6,0
369,0.0,6.0,6,0
370,1516.142857142857,5.0,5,3
371,0.0,5.0,5,0
372,1516.142857142857,5.0,5,3
373,1516.142857142857,5.0,5,3
374,860.3814432989691,6.0,6,2
375,0.0,6.0,6,0
376,8761.60824742268,5.0,5,3
377,8761.60824742268,3.0,3,3
378,4707.319587628866,5.0,5,3
379,0.0,5.0,5,0
380,2505.4123711340208,5.0,5,3
381,0.0,5.0,5,0
382,0.0,5.0,5,0
383,5693.628865979382,6.0,6,3
384,1458.7525773195875,6.0,6,3
385,4707.319587628866,5.0,5,3
386,2606.103092783505,4.68,4,3
387,8761.60824742268,5.01,5,3
388,4255.546391752578,5.0,5,3
389,13582.835051546392,5.0,5,4
390,13582.835051546392,4.0,4,4
391,13582.835051546392,4.0,4,4
392,13582.835051546392,5.0,5,4
393,13582.835051546392,5.0,5,4
394,13582.835051546392,4.0,4,4
395,13582.835051546392,5.0,5,4
396,13582.835051546392,5.0,5,4
397,13582.835051546392,5.0,5,4
398,160.18556701030928,5.0,5,2
399,3872.350515463917,5.0,5,3
400,3872.350515463917,5.0,5,3
401,13582.835051546392,5.0,5,4
402,13582.835051546392,5.0,5,4
403,13582.835051546392,5.0,5,4
404,13582.835051546392,5.0,5,4
405,3872.350515463917,4.0,4,3
406,13582.835051546392,5.0,5,4
407,4101.577319587629,3.0,3,3
408,15774.40206185567,3.0,3,4
409,0.0,7.0,7,0
410,1503.1030927835052,6.0,6,3
411,1503.1030927835052,6.0,6,3
412,1503.1030927835052,5.0,5,3
413,0.0,6.0,6,0
414,15218.62886597938,2.0,2,4
415,0.0,5.0,5,0
416,4004.0,4.0,4,3
417,1484.8144329896909,5.0,5,3
418,2284.0309278350514,3.0,3,3
419,4052.020618556701,5.0,5,3
420,0.0,2.03,2,0
421,4052.020618556701,2.02,2,3
422,0.0,5.01,5,0
423,0.0,5.0,5,0
424,0.0,5.0,5,0
425,0.0,5.0,5,0
426,0.0,5.0,5,0
427,1332.1958762886595,5.0,5,3
428,0.0,5.0,5,0
429,0.0,5.0,5,0
430,0.0,5.0,5,0
431,0.0,5.0,5,0
432,0.0,5.0,5,0
433,0.0,5.0,5,0
434,0.0,6.0,6,0
435,0.0,8.0,8,0
436,17731.164948453606,8.0,8,4
437,0.0,8.0,8,0
438,7645.051546391753,8.0,8,3
439,0.0,8.0,8,0
440,5597.020618556701,4.0,4,3
441,273.27450980392155,5.01,5,2
442,563.979381443299,8.0,8,2
443,3842.19587628866,8.0,8,3
444,20733.81443298969,3.0,3,4
445,478.7234042553192,3.0,3,2
446,0.0,5.0,5,0
447,0.0,5.0,5,0
448,0.0,3.0,3,0
449,6916.064516129032,3.0,3,3
450,405.35051546391753,5.0,5,2
451,4371.092783505154,3.0,3,3
452,1401.5360824742268,5.0,5,3
453,115.31460674157304,5.0,5,2
454,6916.064516129032,5.0,5,3
455,197.7835051546392,3.0,3,2
456,10251.061224489797,5.0,5,4
457,10251.061224489797,5.0,5,4
458,1121.1546391752577,5.0,5,3
459,1365.5670103092784,4.0,4,3
460,2665.7319587628867,3.0,3,3
461,8510.536082474227,6.0,6,3
462,2304.5257731958764,5.5,5,3
463,554.2886597938144,4.1864298,4,2
464,554.2886597938144,5.857,5,2
465,554.2886597938144,3.0,3,2
466,0.0,5.5,5,0
