Is it an algorithm?,In AlgoWiki list?,article,formatted title,url,7/1/15,8/1/15,9/1/15,10/1/15,11/1/15,12/1/15,1/1/16,2/1/16,3/1/16,4/1/16,5/1/16,6/1/16,7/1/16,8/1/16,9/1/16,10/1/16,11/1/16,12/1/16,1/1/17,2/1/17,3/1/17,4/1/17,5/1/17,6/1/17,7/1/17,8/1/17,9/1/17,10/1/17,11/1/17,12/1/17,1/1/18,2/1/18,3/1/18,4/1/18,5/1/18,6/1/18,7/1/18,8/1/18,9/1/18,10/1/18,11/1/18,12/1/18,1/1/19,2/1/19,3/1/19,4/1/19,5/1/19,6/1/19,7/1/19,8/1/19,9/1/19,10/1/19,11/1/19,12/1/19,1/1/20,2/1/20,3/1/20,4/1/20,5/1/20,6/1/20,7/1/20,8/1/20,9/1/20,10/1/20,11/1/20,12/1/20,1/1/21,2/1/21,3/1/21,4/1/21,5/1/21,6/1/21,7/1/21,8/1/21,9/1/21,10/1/21,11/1/21,12/1/21,1/1/22,2/1/22,3/1/22,4/1/22,5/1/22,6/1/22,7/1/22,8/1/22,9/1/22,10/1/22,11/1/22,12/1/22,1/1/23,2/1/23,3/1/23,4/1/23,5/1/23,overall avg,last year avg
Yes,,Dijkstra's_algorithm,Dijkstra%27s_algorithm,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Dijkstra%27s_algorithm/monthly/20150701/20230615,57636,65757,71350,98722,101517,94187,72386,84772,92015,111549,105146,74266,56280,61851,76521,124046,121892,105046,81084,96579,106325,133400,104664,72992,57330,58601,80149,105118,115363,95813,75077,81202,93356,107450,106877,70545,60915,58286,67649,89793,98887,91259,73215,72394,92125,94038,88690,63353,53656,53184,68863,94299,104019,94902,73852,75862,74949,88674,91284,75976,63559,55777,66260,90792,104602,98672,78458,76245,94313,97194,90419,74162,67437,63609,66524,83916,92748,130655,79313,74879,86172,89566,89302,72176,57642,56833,67495,86287,108614,131138,79680,74058,86982,84445,82039,84410.01053,82282.41667
Yes,,RSA_(cryptosystem),RSA_%28cryptosystem%29,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/RSA_%28cryptosystem%29/monthly/20150701/20230615,63460,69051,70526,105302,124271,123275,91458,767712,130042,95078,117901,85843,65655,74072,77654,82660,88872,78725,70229,72272,78329,73167,72033,53716,48908,49958,55722,67648,71608,65238,65940,61044,74007,76615,71127,53586,53299,53290,56984,69720,66628,60258,57457,56991,69843,64857,60839,49650,46139,43884,54654,68289,62816,55923,52046,56508,57309,65663,60689,53071,46093,44123,50525,61256,62991,62360,55662,54423,78269,65074,60809,55106,50737,46529,53265,63724,64031,62129,58816,55076,64681,62537,63368,54720,45365,45817,54591,66924,70750,60144,61565,54734,67579,59524,56762,72942.84211,58206.25
Yes,,A*_search_algorithm,A%2A_search_algorithm,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/A%2A_search_algorithm/monthly/20150701/20230615,84362,92321,75616,68298,56757,56290,46274,55712,61857,60093,59840,44287,38956,42286,58680,80003,105079,85714,84247,83761,88274,82978,95519,95780,106169,93238,118642,147583,118404,97597,91549,71888,71943,64886,58747,44171,40130,42600,57770,68224,65337,64380,63678,58271,74481,68675,54616,43092,42560,49068,53785,64802,56320,50285,50413,55417,54421,56305,55474,44846,38893,37408,50837,59484,63161,59795,54315,90670,102410,87466,56863,42110,37550,39782,52649,58922,58231,66613,47703,47909,52599,48038,48764,41561,35119,36878,46910,51749,56307,67007,52161,50819,57050,49916,49448,63366.82105,49577.08333
Yes,,K-means_clustering,K-means_clustering,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/K-means_clustering/monthly/20150701/20230615,36957,35001,39940,51338,53129,47149,43766,46923,56304,58180,55661,46124,38805,39729,45596,55237,62129,53469,50179,50479,66520,63025,62537,51963,46769,46445,49256,63003,68117,55630,54943,54013,65776,69768,66713,54037,50883,47460,49853,64857,67770,65235,56170,53980,66886,70570,63359,50899,48593,46172,46226,62277,61941,50002,53853,54837,52602,59872,63150,53990,47567,44834,51066,60518,64502,60191,54255,51956,64390,62144,58351,53499,46870,41469,44428,52880,58795,52562,48830,49140,55278,58664,62292,56524,42831,41777,47782,54547,62501,47824,51352,49436,55127,49296,51970,53910.47368,50913.91667
Yes,,Newton's_method,Newton%27s_method,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Newton%27s_method/monthly/20150701/20230615,35995,36186,51307,69379,65054,54249,48495,58715,59404,59530,55196,43277,35350,38631,53430,66711,67770,52901,50653,57170,63238,56090,58000,43402,38201,47950,57247,72729,74201,58571,56505,63116,65225,66441,63703,44967,42264,44292,57016,73368,72635,57463,54749,61912,69336,66150,58584,42052,38197,39050,51930,66300,60250,46270,47433,55517,50655,55421,55720,48810,39193,35336,50334,64222,58798,50813,54363,54664,66373,56168,49115,44511,41285,38382,50082,59302,54215,45009,46917,48996,51738,47667,47612,37819,33201,33703,45334,51610,52607,41553,42080,43569,51653,44820,46185,52458.86316,43677.83333
Yes,,Hash_function,Hash_function,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Hash_function/monthly/20150701/20230615,43744,41959,47705,56757,54494,48882,47528,52040,54897,54721,56790,47248,41806,45954,51828,60964,62370,53179,51216,53146,61577,54099,58900,54421,49299,52002,55748,68733,79686,84432,82276,70349,74917,70195,69964,56470,53409,51577,53107,61884,61973,55431,52089,50054,58742,55549,57231,45885,44057,43171,47215,52326,51609,43380,44542,46252,45240,54831,55435,49797,46870,42105,42585,47526,47528,46797,46212,49092,55405,51343,52397,44936,44424,48660,44213,48278,49671,48847,48283,48230,52479,50793,48164,42809,40172,42043,41472,47472,50584,46285,44484,42637,49527,50326,48951,52175.6,45563.5
Yes,,Binary_search_algorithm,Binary_search_algorithm,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Binary_search_algorithm/monthly/20150701/20230615,35573,45538,52148,61845,54070,46536,49499,56139,60174,54484,58552,43265,39243,44645,57179,61878,62345,51670,53061,61835,65533,60327,52535,40809,38162,38899,51937,58742,58478,47251,50799,53847,58331,57198,53063,41130,43418,44468,54706,119790,53952,44770,51284,51982,54538,52311,50769,36920,38373,41434,52894,58601,52859,40141,41552,42803,41816,45081,45344,39607,36128,41790,53331,57008,53283,51609,50330,49025,55189,45905,43645,40495,49667,42930,50794,53696,52729,44400,48367,48235,51859,41974,41715,33517,32196,34682,43219,41261,44065,33633,33613,33038,35923,29470,27447,48445.27368,35172
Yes,,Fast_Fourier_transform,Fast_Fourier_transform,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Fast_Fourier_transform/monthly/20150701/20230615,38972,38057,43945,51477,50971,54904,45237,47682,52552,51268,50387,43646,38487,38076,43462,50910,54318,49044,48616,49360,55009,53280,51150,42085,39077,39067,44248,52901,57097,48602,57217,51512,57063,58748,56972,47416,44356,44259,45338,57095,54931,47742,47715,48271,54115,56628,52321,41755,40651,38273,44632,57139,54295,48636,44487,44636,43701,46012,46319,40467,37203,34246,39949,45348,45992,50617,43709,43241,52047,47761,44198,40348,37645,35446,39670,45053,45230,41478,40778,39779,42789,42243,43893,40404,34732,35880,40487,45508,101617,49296,50209,45643,50979,42872,46078,46936.38947,48642.08333
Yes,,MD5,MD5,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/MD5/monthly/20150701/20230615,52769,58307,56360,57786,54638,61191,51314,54707,58045,58187,58584,51250,47406,52198,52237,54061,52884,60450,50637,55324,56402,50082,53050,45965,42264,43258,46117,54695,53567,47318,50667,48433,54145,54696,52622,44616,43678,43421,43380,49590,47615,42852,44069,43413,46844,44749,42878,37095,36971,38510,40524,46451,45183,38267,41875,42181,42936,47636,45455,40960,36569,37363,39867,45344,43481,44969,43372,41194,48889,46777,42335,39391,44374,38053,38732,41330,40342,39386,38061,37752,42029,38666,37291,33566,31920,33953,37022,39997,41070,34260,32165,30164,35935,32511,32767,45196.44211,34610.83333
Yes,,PageRank,PageRank,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/PageRank/monthly/20150701/20230615,44822,50137,50399,53250,53826,53395,47976,49138,51242,56611,49419,40450,38459,37782,45828,48678,51195,45436,44507,45414,51234,48635,47634,39902,37806,36979,41117,50047,49732,44251,47761,41975,46425,48368,45774,38508,37325,38877,41060,46243,40869,41928,40227,36299,41988,44779,36802,31795,33598,34031,42354,47683,47012,45539,39489,39145,38638,44907,42743,34860,34556,31627,36018,42292,42839,40961,38755,35411,40716,40593,38257,33129,32713,31314,35807,39761,40473,35863,36756,34626,38702,41091,42503,42060,50503,51369,58941,68498,70256,65047,68866,64939,51146,36722,37015,43920.29474,55446.83333
Yes,,Bubble_sort,Bubble_sort,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Bubble_sort/monthly/20150701/20230615,41617,45014,61124,73914,69169,59228,55586,64989,65954,68618,59481,48150,43139,47528,64332,74706,78942,61515,58497,69163,76307,61536,57014,42148,37926,40539,53816,78803,65882,51433,51823,55959,60485,58369,51180,38236,35428,39241,47092,54235,49259,40277,39650,39756,43923,40546,34397,25674,24072,26080,36089,40841,39434,31279,32283,36007,33402,35316,35886,31573,28451,29540,39733,44660,46829,39734,36289,36498,44289,35247,30645,27170,31176,29094,36471,44085,41509,33062,34603,33762,37393,32427,29852,23746,22313,21485,25935,30454,30532,25790,23390,23494,26402,21577,20855,43182.67368,24664.41667
Yes,,Breadth-first_search,Breadth-first_search,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Breadth-first_search/monthly/20150701/20230615,31405,33299,43083,53891,53428,47794,39595,44996,53242,64916,56431,39484,32117,34459,46533,59144,63886,52474,45893,47652,55795,54909,52077,38170,32793,34322,45032,57517,55566,43733,39218,41079,48203,54125,49302,35750,31218,32481,46945,50004,78890,40433,37778,36160,42743,42690,37224,29948,27552,27403,35959,43831,44856,39206,34322,39128,37938,42897,43188,36327,30452,31370,39530,51261,53866,50735,42336,41136,48908,46648,39907,35106,35417,34263,36832,45267,46505,49040,41266,42053,46923,47420,43560,35120,29690,27740,33695,37405,43137,55805,34544,29503,35429,28018,28875,42517.85263,34913.41667
Yes,,Linear_programming,Linear_programming,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Linear_programming/monthly/20150701/20230615,36256,39986,44960,48665,48648,47051,45093,45142,48318,48040,49003,45537,39300,38448,43651,49369,50994,45525,45599,45064,52329,47296,47632,38927,35178,36083,43575,49159,52400,43819,47240,45550,47859,47245,46942,36175,36467,35238,41292,46232,45410,39079,39704,37926,45890,44131,41897,32485,32544,31826,36714,42229,40159,34453,35764,38489,36382,39811,46474,39991,33370,32148,40040,44878,42530,40776,40288,37134,44099,38662,38513,31949,31011,29606,32052,35450,34535,29206,31799,29116,30559,28956,31910,25783,25195,24322,28052,29908,32742,27664,28133,27329,31169,26417,28296,39013.07368,27917.5
Yes,,K-nearest_neighbors_algorithm,K-nearest_neighbors_algorithm,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/K-nearest_neighbors_algorithm/monthly/20150701/20230615,18952,18300,22280,29011,29821,27867,25655,30204,33238,34751,34804,28404,23304,24872,30228,39029,41353,36254,34637,36806,44358,43610,43892,34662,30698,31448,35928,44910,47677,41627,42252,42780,49344,54593,53864,39208,36533,34938,39349,51904,50186,46099,41276,42914,50585,54564,49658,39758,36907,34195,42013,49665,45604,38392,39782,40445,39039,41858,48423,41648,36066,32791,41749,50422,53074,47886,43746,41596,48705,45786,46306,41512,36488,32043,37655,44670,47359,41581,41323,40558,45115,46305,46550,38541,29786,29313,34308,38338,40525,33533,32756,28916,32554,29120,32000,39003.49474,33307.5
Yes,,Depth-first_search,Depth-first_search,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Depth-first_search/monthly/20150701/20230615,31650,33665,41075,50911,52037,47160,37483,41361,48538,52378,49275,35784,28047,31114,40905,50981,57176,47524,39982,40998,49061,49604,45622,32666,28092,29303,39710,51493,51395,41588,37165,36560,41701,47356,42440,31703,27897,27397,34790,43467,43913,36083,33150,32850,39995,41297,37667,28396,26315,25734,32415,42418,46590,38488,34155,35248,34653,40838,43077,36009,28961,29675,37508,46208,47847,48204,39938,38356,45576,43504,36937,35053,34566,31881,32919,40905,45278,45074,37909,39533,40751,41423,39298,32317,28387,26104,29540,35117,36981,41613,32493,28984,33670,28778,28120,38586.87368,31842
Yes,,Cryptographic_hash_function,Cryptographic_hash_function,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Cryptographic_hash_function/monthly/20150701/20230615,31096,31006,39181,40588,38872,35256,35330,37147,40034,37463,41480,37225,32759,36351,39998,40121,40105,35921,35904,41786,41706,35373,38841,35877,33845,38267,40779,46237,51904,63466,60983,56584,55474,49400,48742,39410,38445,37191,39133,43037,40808,37772,38371,36442,40285,37829,37214,32914,32366,30901,31664,36806,36289,31496,33740,34351,35428,39329,38706,36456,34352,29994,32287,37005,38025,38672,42501,44504,51526,47654,51363,39766,38427,37291,38455,40129,43670,41453,45134,39540,40535,36516,37429,32837,30021,26610,28524,29198,32296,27581,26902,27012,28143,26925,26040,38208.43158,28507.41667
Yes,,Backpropagation,Backpropagation,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Backpropagation/monthly/20150701/20230615,27030,18325,20261,23690,26372,24803,23482,24397,32967,32909,34119,41129,23193,23384,26657,33820,37854,37353,35977,34952,42595,41865,44468,36746,32972,34714,38812,47535,47973,39854,38637,35834,40511,43103,46736,36931,33246,31856,34075,42439,43378,41007,36455,36041,43734,45180,41050,31390,28419,26086,29751,37586,38291,32910,32312,31883,30440,34998,39152,32224,26992,25365,27969,32752,35148,34107,30993,29971,36224,33316,32651,28192,25194,23928,24591,28709,30501,26653,26051,25231,28609,27526,29367,25655,20465,20513,23262,30389,33114,27183,28665,28122,31612,31059,46599,32658.32632,28886.5
Yes,,Digital_Signature_Algorithm,Digital_Signature_Algorithm,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Digital_Signature_Algorithm/monthly/20150701/20230615,8601,8385,8560,9765,2139293,10265,9549,9446,10541,10396,10326,8896,7419,8142,8727,10545,11134,10194,10048,10234,11999,11593,11319,9305,8503,8367,9377,11364,12690,11627,10857,10153,11787,11896,10808,8998,7952,8304,8243,9544,10120,9905,8981,7834,9611,10073,9744,7713,7292,6639,7377,9513,10327,9093,8886,8157,8531,9999,8743,8332,7068,6548,8176,9811,11221,10323,9417,8359,10103,9522,9356,9171,8442,7520,8143,8751,9815,9567,9290,7881,9506,9677,8843,7665,6830,6807,6883,8273,10851,8871,8169,7280,8354,7340,8369,31623.41053,7974.333333
Yes,,Genetic_algorithm,Genetic_algorithm,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Genetic_algorithm/monthly/20150701/20230615,32306,30638,32110,36525,36526,35735,32782,32549,40075,40734,40908,34475,28277,27778,29845,38900,44724,43281,35685,33109,41852,38935,41370,30148,28479,30265,32566,38472,46331,39815,37190,36159,41690,41562,40941,30443,30677,28775,28469,33634,36477,32867,30801,28488,34401,35772,33605,28307,23882,21546,24964,30218,32649,27860,26413,27473,27787,30912,32521,26922,22434,21111,24700,30144,31471,31520,30222,26693,32793,28509,28514,26274,26384,22077,22062,27048,28684,26571,24744,22716,25984,25467,27591,22808,18415,18206,20446,22809,26570,23848,22120,19929,23729,21160,22873,30476.06316,21909.41667
Yes,,Euclidean_algorithm,Euclidean_algorithm,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Euclidean_algorithm/monthly/20150701/20230615,27309,24161,37017,40319,35268,27011,30979,35035,33203,33852,30076,26892,23893,26980,41395,42162,40546,29813,35130,36279,36182,30181,28299,26172,23438,23142,36295,42625,37717,29317,33224,33351,34696,29637,25621,22176,22851,26618,34714,35854,29618,23859,27437,29084,29767,30063,30246,21272,20748,21564,42570,38528,32134,25955,30027,31507,31122,31657,27680,25262,22415,23155,33902,35642,34078,30955,29489,31946,36498,30327,25721,23217,24010,24592,36120,39382,34046,26151,29362,31821,32349,25395,24548,20927,17784,17777,26511,33051,28731,21415,23224,23753,29254,21972,21593,29690.97895,23832.66667
Yes,,Huffman_coding,Huffman_coding,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Huffman_coding/monthly/20150701/20230615,20751,20846,24611,33629,37371,34058,27884,29177,31068,37543,35274,27090,23032,23743,27432,35939,41399,37912,30550,28928,39992,35802,36410,25439,20473,21223,27070,35257,38384,33738,31067,27777,33449,35134,34643,22944,20780,22235,23080,31339,33048,28322,24693,23303,30127,32258,31067,22213,18823,17997,21416,30316,34546,27662,25915,26523,28309,34813,32577,28282,23045,21084,24943,33253,37134,34144,29196,27338,33610,32682,28996,26520,27299,23645,22050,29253,33235,31187,27741,26045,29817,30670,30606,24845,24015,20039,22416,26658,33941,27134,24256,22804,26627,25861,27572,28698.35789,25514
Yes,,Ray_tracing_(graphics),Ray_tracing_%28graphics%29,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Ray_tracing_%28graphics%29/monthly/20150701/20230615,10845,11134,12818,14894,15369,17937,14503,13645,14560,14718,16633,12048,9950,10628,11705,14408,16275,13673,13684,13556,14606,13973,15777,11623,10578,10930,11460,13676,14811,12922,12463,10887,31597,19720,18621,13098,11278,85526,36949,26608,30718,23979,38490,27763,32448,57324,41628,43413,30214,37387,35438,45091,37877,35754,36842,29545,34002,46051,47629,46571,38222,33751,61186,51303,60985,70562,38764,31692,31822,26882,27996,28119,23493,22450,22034,23593,23544,24746,25617,24337,24175,22431,19691,19582,18712,19517,24732,28219,31289,35465,28385,27561,31548,28228,25333,26360.16842,26547.58333
Yes,,Stochastic_gradient_descent,Stochastic_gradient_descent,https://wikimedia.org/api/rest_v1/metrics/pageviews/per-article/en.wikipedia.org/all-access/user/Stochastic_gradient_descent/monthly/20150701/20230615,11697,10279,12459,15413,15498,13880,15029,18009,19671,19795,19072,16520,14983,15814,19109,22926,23438,20723,21703,24729,28011,27039,26710,24059,22863,24456,26874,33117,32167,25319,28316,28426,32114,31194,31245,28184,26166,25055,26547,32515,30974,28257,28798,28777,33836,32811,29757,25178,24349,22690,24869,31735,30578,26712,29456,30533,33988,33770,33708,29754,26257,24163,28024,34085,32624,30861,29195,30175,34823,32394,30816,26550,25871,24355,26982,32216,31400,27417,27791,28230,30674,30159,30689,25325,22189,21676,24412,27380,28808,23024,23574,25697,30052,26539,26847,26136.08421,25460.25
